"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-06-13"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-06-13"
"config.yaml" "66434b0d18fcfa583a5eedaffd37d1b2" "site/built/config.yaml" "2024-06-13"
"index.md" "c2d17758adbb15041984070f69d68673" "site/built/index.md" "2024-06-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-13"
"episodes/introduction.Rmd" "b210a3a69eead2359bb7245594f8380c" "site/built/introduction.md" "2024-06-13"
"episodes/accessing.Rmd" "174fc5eea2e631b86a727a98c8f65a3b" "site/built/accessing.md" "2024-06-13"
"episodes/getting_started.Rmd" "6e0e81479c7936b50ba5e0856531c549" "site/built/getting_started.md" "2024-06-13"
"episodes/functions.Rmd" "5398d36efa2d592e897ad1fac0376680" "site/built/functions.md" "2024-06-13"
"episodes/licenses.Rmd" "9a49eb254dd3f1c4f1bf0563a6238ec4" "site/built/licenses.md" "2024-06-13"
"episodes/testing.Rmd" "68192f18ae924b59c7c99f1b93fc5605" "site/built/testing.md" "2024-06-13"
"episodes/dependencies.Rmd" "bed23d0600dcc1a18cb795716f7d07dc" "site/built/dependencies.md" "2024-06-13"
"episodes/documentation.Rmd" "98db3dd50047413d06bec69b98c9b004" "site/built/documentation.md" "2024-06-13"
"episodes/data.Rmd" "b92bad35fae9678b1042363ebbab8f8f" "site/built/data.md" "2024-06-13"
"episodes/vignettes.Rmd" "0818789701bf4beefbdb80d330a99048" "site/built/vignettes.md" "2024-06-13"
"instructors/instructor-notes.md" "cc9ab489802be03c83cbc33020fe7bee" "site/built/instructor-notes.md" "2024-06-13"
"learners/setup.md" "4f8f0b0ae861c1c4790858e99f8ae948" "site/built/setup.md" "2024-06-13"
"learners/reference.md" "3a844fb8aae0eefec9b18011a24768da" "site/built/reference.md" "2024-06-13"
"profiles/learner-profiles.md" "e7874ed1e0712eedddfbef93dcb67940" "site/built/learner-profiles.md" "2024-06-13"
"renv/profiles/lesson-requirements/renv.lock" "06e8bdca5a2593032cad473c15af14ce" "site/built/renv.lock" "2024-06-13"
